Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
 88%|████████▊ | 22031/25166 [18:16:02<2:11:48,  2.52s/it]
 88%|████████▊ | 22032/25166 [18:16:05<2:29:35,  2.86s/it]
 88%|████████▊ | 22033/25166 [18:16:09<2:45:14,  3.16s/it]
 88%|████████▊ | 22034/25166 [18:16:11<2:27:43,  2.83s/it]
 88%|████████▊ | 22035/25166 [18:16:14<2:25:39,  2.79s/it]
 88%|████████▊ | 22036/25166 [18:16:16<2:13:41,  2.56s/it]
 88%|████████▊ | 22037/25166 [18:16:19<2:19:01,  2.67s/it]
 88%|████████▊ | 22038/25166 [18:16:21<2:11:04,  2.51s/it]
 88%|████████▊ | 22039/25166 [18:16:25<2:33:35,  2.95s/it]
 88%|████████▊ | 22040/25166 [18:16:27<2:23:10,  2.75s/it]
 88%|████████▊ | 22041/25166 [18:16:31<2:31:48,  2.91s/it]
 88%|████████▊ | 22042/25166 [18:16:33<2:22:40,  2.74s/it]
 88%|████████▊ | 22043/25166 [18:16:37<2:45:33,  3.18s/it]
 88%|████████▊ | 22044/25166 [18:16:40<2:36:36,  3.01s/it]
 88%|████████▊ | 22045/25166 [18:16:42<2:17:23,  2.64s/it]
 88%|████████▊ | 22046/25166 [18:16:45<2:27:27,  2.84s/it]
 88%|████████▊ | 22047/25166 [18:16:49<2:42:39,  3.13s/it]
 88%|████████▊ | 22048/25166 [18:16:52<2:47:31,  3.22s/it]
 88%|████████▊ | 22049/25166 [18:16:54<2:25:39,  2.80s/it]
 88%|████████▊ | 22050/25166 [18:16:56<2:14:15,  2.59s/it]
 88%|████████▊ | 22051/25166 [18:16:59<2:17:50,  2.65s/it]
 88%|████████▊ | 22052/25166 [18:17:03<2:36:53,  3.02s/it]
 88%|████████▊ | 22053/25166 [18:17:06<2:37:15,  3.03s/it]
 88%|████████▊ | 22054/25166 [18:17:10<2:50:48,  3.29s/it]
 88%|████████▊ | 22055/25166 [18:17:14<3:02:47,  3.53s/it]
 88%|████████▊ | 22056/25166 [18:17:18<3:13:59,  3.74s/it]
 88%|████████▊ | 22057/25166 [18:17:20<2:49:47,  3.28s/it]
 88%|████████▊ | 22058/25166 [18:17:24<2:53:03,  3.34s/it]
 88%|████████▊ | 22059/25166 [18:17:28<3:03:44,  3.55s/it]
 88%|████████▊ | 22060/25166 [18:17:29<2:34:17,  2.98s/it]
 88%|████████▊ | 22061/25166 [18:17:32<2:27:38,  2.85s/it]
 88%|████████▊ | 22062/25166 [18:17:34<2:14:31,  2.60s/it]
 88%|████████▊ | 22063/25166 [18:17:38<2:40:26,  3.10s/it]
 88%|████████▊ | 22064/25166 [18:17:41<2:40:27,  3.10s/it]
 88%|████████▊ | 22065/25166 [18:17:45<2:47:03,  3.23s/it]
 88%|████████▊ | 22066/25166 [18:17:47<2:24:04,  2.79s/it]
 88%|████████▊ | 22067/25166 [18:17:49<2:13:28,  2.58s/it]
 88%|████████▊ | 22068/25166 [18:17:51<2:09:24,  2.51s/it]
 88%|████████▊ | 22069/25166 [18:17:55<2:30:21,  2.91s/it]
 88%|████████▊ | 22070/25166 [18:17:57<2:19:12,  2.70s/it]
 88%|████████▊ | 22071/25166 [18:18:01<2:32:19,  2.95s/it]
 88%|████████▊ | 22072/25166 [18:18:04<2:38:06,  3.07s/it]
 88%|████████▊ | 22073/25166 [18:18:07<2:29:41,  2.90s/it]
 88%|████████▊ | 22074/25166 [18:18:10<2:38:25,  3.07s/it]
 88%|████████▊ | 22075/25166 [18:18:14<2:48:26,  3.27s/it]
 88%|████████▊ | 22076/25166 [18:18:17<2:42:07,  3.15s/it]
 88%|████████▊ | 22077/25166 [18:18:19<2:29:21,  2.90s/it]
 88%|████████▊ | 22078/25166 [18:18:22<2:39:33,  3.10s/it]
 88%|████████▊ | 22079/25166 [18:18:26<2:45:33,  3.22s/it]
 88%|████████▊ | 22080/25166 [18:18:28<2:32:41,  2.97s/it]
 88%|████████▊ | 22081/25166 [18:18:32<2:45:46,  3.22s/it]
 88%|████████▊ | 22082/25166 [18:18:34<2:30:28,  2.93s/it]
 88%|████████▊ | 22083/25166 [18:18:38<2:43:28,  3.18s/it]
 88%|████████▊ | 22084/25166 [18:18:40<2:27:15,  2.87s/it]
 88%|████████▊ | 22085/25166 [18:18:43<2:28:44,  2.90s/it]
 88%|████████▊ | 22086/25166 [18:18:45<2:11:44,  2.57s/it]
 88%|████████▊ | 22087/25166 [18:18:49<2:29:04,  2.90s/it]
 88%|████████▊ | 22088/25166 [18:18:52<2:26:32,  2.86s/it]
 88%|████████▊ | 22089/25166 [18:18:54<2:14:26,  2.62s/it]
 88%|████████▊ | 22090/25166 [18:18:56<2:17:39,  2.69s/it]
 88%|████████▊ | 22091/25166 [18:19:02<2:56:58,  3.45s/it]
 88%|████████▊ | 22092/25166 [18:19:04<2:43:02,  3.18s/it]
 88%|████████▊ | 22093/25166 [18:19:08<2:52:04,  3.36s/it]
 88%|████████▊ | 22094/25166 [18:19:10<2:33:21,  3.00s/it]
 88%|████████▊ | 22095/25166 [18:19:13<2:25:39,  2.85s/it]
 88%|████████▊ | 22096/25166 [18:19:16<2:27:18,  2.88s/it]
 88%|████████▊ | 22097/25166 [18:19:18<2:12:35,  2.59s/it]
 88%|████████▊ | 22098/25166 [18:19:20<2:06:15,  2.47s/it]
 88%|████████▊ | 22099/25166 [18:19:28<3:42:43,  4.36s/it]
 88%|████████▊ | 22100/25166 [18:19:31<3:19:36,  3.91s/it]
 88%|████████▊ | 22101/25166 [18:19:33<2:50:53,  3.35s/it]
 88%|████████▊ | 22102/25166 [18:19:37<2:48:10,  3.29s/it]
 88%|████████▊ | 22103/25166 [18:19:39<2:29:27,  2.93s/it]
 88%|████████▊ | 22104/25166 [18:19:40<2:10:27,  2.56s/it]
 88%|████████▊ | 22105/25166 [18:19:43<2:08:58,  2.53s/it]
 88%|████████▊ | 22106/25166 [18:19:48<2:45:39,  3.25s/it]
 88%|████████▊ | 22107/25166 [18:19:51<2:46:20,  3.26s/it]
 88%|████████▊ | 22108/25166 [18:19:53<2:25:15,  2.85s/it]
 88%|████████▊ | 22109/25166 [18:19:55<2:10:45,  2.57s/it]
 88%|████████▊ | 22110/25166 [18:20:00<2:43:57,  3.22s/it]
 88%|████████▊ | 22111/25166 [18:20:05<3:18:00,  3.89s/it]
 88%|████████▊ | 22112/25166 [18:20:09<3:16:29,  3.86s/it]
 88%|████████▊ | 22113/25166 [18:20:12<3:01:36,  3.57s/it]
 88%|████████▊ | 22114/25166 [18:20:14<2:43:39,  3.22s/it]
 88%|████████▊ | 22115/25166 [18:20:17<2:46:29,  3.27s/it]
 88%|████████▊ | 22116/25166 [18:20:23<3:15:40,  3.85s/it]
 88%|████████▊ | 22117/25166 [18:20:25<2:54:52,  3.44s/it]
 88%|████████▊ | 22118/25166 [18:20:27<2:34:54,  3.05s/it]
 88%|████████▊ | 22119/25166 [18:20:30<2:31:15,  2.98s/it]
 88%|████████▊ | 22120/25166 [18:20:35<2:59:16,  3.53s/it]
 88%|████████▊ | 22121/25166 [18:20:38<2:54:43,  3.44s/it]
 88%|████████▊ | 22122/25166 [18:20:41<2:45:22,  3.26s/it]
 88%|████████▊ | 22123/25166 [18:20:44<2:36:01,  3.08s/it]
 88%|████████▊ | 22124/25166 [18:20:47<2:38:55,  3.13s/it]
 88%|████████▊ | 22125/25166 [18:20:49<2:30:03,  2.96s/it]
 88%|████████▊ | 22126/25166 [18:20:53<2:36:48,  3.09s/it]
 88%|████████▊ | 22127/25166 [18:20:57<2:49:35,  3.35s/it]
 88%|████████▊ | 22128/25166 [18:20:59<2:30:36,  2.97s/it]
 88%|████████▊ | 22129/25166 [18:21:01<2:23:23,  2.83s/it]
 88%|████████▊ | 22130/25166 [18:21:06<2:44:25,  3.25s/it]
 88%|████████▊ | 22131/25166 [18:21:08<2:35:39,  3.08s/it]
 88%|████████▊ | 22132/25166 [18:21:11<2:26:09,  2.89s/it]
 88%|████████▊ | 22133/25166 [18:21:13<2:14:06,  2.65s/it]
 88%|████████▊ | 22134/25166 [18:21:15<2:11:19,  2.60s/it]
 88%|████████▊ | 22135/25166 [18:21:18<2:16:21,  2.70s/it]
 88%|████████▊ | 22136/25166 [18:21:21<2:21:21,  2.80s/it]
 88%|████████▊ | 22137/25166 [18:21:24<2:16:40,  2.71s/it]
 88%|████████▊ | 22138/25166 [18:21:26<2:02:26,  2.43s/it]
 88%|████████▊ | 22139/25166 [18:21:27<1:53:48,  2.26s/it]
 88%|████████▊ | 22140/25166 [18:21:34<2:55:23,  3.48s/it]
 88%|████████▊ | 22141/25166 [18:21:37<2:47:23,  3.32s/it]
 88%|████████▊ | 22142/25166 [18:21:39<2:30:04,  2.98s/it]
 88%|████████▊ | 22143/25166 [18:21:41<2:21:11,  2.80s/it]
 88%|████████▊ | 22144/25166 [18:21:43<2:07:22,  2.53s/it]
 88%|████████▊ | 22145/25166 [18:21:46<2:06:10,  2.51s/it]
 88%|████████▊ | 22146/25166 [18:21:48<1:57:50,  2.34s/it]
 88%|████████▊ | 22147/25166 [18:21:49<1:48:15,  2.15s/it]
 88%|████████▊ | 22148/25166 [18:21:51<1:47:16,  2.13s/it]
 88%|████████▊ | 22149/25166 [18:21:54<1:47:50,  2.14s/it]
 88%|████████▊ | 22150/25166 [18:21:57<2:01:38,  2.42s/it]
 88%|████████▊ | 22151/25166 [18:21:58<1:51:48,  2.23s/it]
 88%|████████▊ | 22152/25166 [18:22:03<2:20:41,  2.80s/it]
 88%|████████▊ | 22153/25166 [18:22:05<2:19:46,  2.78s/it]
 88%|████████▊ | 22154/25166 [18:22:09<2:34:12,  3.07s/it]
 88%|████████▊ | 22155/25166 [18:22:11<2:22:32,  2.84s/it]
 88%|████████▊ | 22156/25166 [18:22:13<2:10:18,  2.60s/it]
 88%|████████▊ | 22157/25166 [18:22:16<2:11:20,  2.62s/it]
 88%|████████▊ | 22158/25166 [18:22:19<2:11:29,  2.62s/it]
 88%|████████▊ | 22159/25166 [18:22:21<2:13:02,  2.65s/it]
 88%|████████▊ | 22160/25166 [18:22:24<2:18:56,  2.77s/it]
 88%|████████▊ | 22161/25166 [18:22:28<2:28:00,  2.96s/it]
 88%|████████▊ | 22162/25166 [18:22:31<2:26:31,  2.93s/it]
 88%|████████▊ | 22163/25166 [18:22:33<2:16:42,  2.73s/it]
 88%|████████▊ | 22164/25166 [18:22:37<2:29:46,  2.99s/it]
 88%|████████▊ | 22165/25166 [18:22:39<2:18:53,  2.78s/it]
 88%|████████▊ | 22166/25166 [18:22:41<2:15:19,  2.71s/it]
 88%|████████▊ | 22167/25166 [18:22:45<2:22:05,  2.84s/it]
 88%|████████▊ | 22168/25166 [18:22:48<2:31:11,  3.03s/it]
 88%|████████▊ | 22169/25166 [18:22:50<2:15:51,  2.72s/it]
 88%|████████▊ | 22170/25166 [18:22:53<2:21:17,  2.83s/it]
 88%|████████▊ | 22171/25166 [18:22:56<2:26:14,  2.93s/it]
 88%|████████▊ | 22172/25166 [18:22:58<2:11:53,  2.64s/it]
 88%|████████▊ | 22173/25166 [18:23:01<2:17:29,  2.76s/it]
 88%|████████▊ | 22174/25166 [18:23:04<2:14:24,  2.70s/it]
 88%|████████▊ | 22175/25166 [18:23:07<2:18:37,  2.78s/it]
 88%|████████▊ | 22176/25166 [18:23:09<2:11:46,  2.64s/it]
 88%|████████▊ | 22177/25166 [18:23:14<2:48:01,  3.37s/it]
 88%|████████▊ | 22178/25166 [18:23:16<2:31:05,  3.03s/it]
 88%|████████▊ | 22179/25166 [18:23:21<3:00:49,  3.63s/it]
 88%|████████▊ | 22180/25166 [18:23:24<2:46:21,  3.34s/it]
 88%|████████▊ | 22181/25166 [18:23:26<2:28:12,  2.98s/it]
 88%|████████▊ | 22182/25166 [18:23:29<2:22:15,  2.86s/it]
 88%|████████▊ | 22183/25166 [18:23:32<2:24:54,  2.91s/it]
 88%|████████▊ | 22184/25166 [18:23:35<2:26:17,  2.94s/it]
 88%|████████▊ | 22185/25166 [18:23:38<2:28:13,  2.98s/it]
 88%|████████▊ | 22186/25166 [18:23:42<2:39:03,  3.20s/it]
 88%|████████▊ | 22187/25166 [18:23:43<2:18:30,  2.79s/it]
 88%|████████▊ | 22188/25166 [18:23:46<2:20:09,  2.82s/it]
 88%|████████▊ | 22189/25166 [18:23:51<2:48:16,  3.39s/it]
 88%|████████▊ | 22190/25166 [18:23:54<2:47:20,  3.37s/it]
 88%|████████▊ | 22191/25166 [18:23:57<2:40:05,  3.23s/it]
 88%|████████▊ | 22192/25166 [18:23:59<2:18:43,  2.80s/it]
 88%|████████▊ | 22193/25166 [18:24:01<2:02:12,  2.47s/it]
 88%|████████▊ | 22194/25166 [18:24:03<1:57:01,  2.36s/it]
 88%|████████▊ | 22195/25166 [18:24:06<2:12:33,  2.68s/it]
 88%|████████▊ | 22196/25166 [18:24:08<2:02:05,  2.47s/it]
 88%|████████▊ | 22197/25166 [18:24:10<1:51:25,  2.25s/it]
 88%|████████▊ | 22198/25166 [18:24:15<2:36:01,  3.15s/it]
 88%|████████▊ | 22199/25166 [18:24:17<2:18:44,  2.81s/it]
 88%|████████▊ | 22200/25166 [18:24:19<2:03:10,  2.49s/it]
 88%|████████▊ | 22201/25166 [18:24:21<2:00:00,  2.43s/it]
 88%|████████▊ | 22202/25166 [18:24:25<2:14:34,  2.72s/it]
 88%|████████▊ | 22203/25166 [18:24:27<2:00:04,  2.43s/it]
 88%|████████▊ | 22204/25166 [18:24:31<2:30:03,  3.04s/it]
 88%|████████▊ | 22205/25166 [18:24:34<2:35:36,  3.15s/it]
 88%|████████▊ | 22206/25166 [18:24:38<2:37:28,  3.19s/it]
 88%|████████▊ | 22207/25166 [18:24:43<3:15:45,  3.97s/it]
 88%|████████▊ | 22208/25166 [18:24:46<2:48:27,  3.42s/it]
 88%|████████▊ | 22209/25166 [18:24:49<2:43:24,  3.32s/it]
 88%|████████▊ | 22210/25166 [18:24:51<2:24:49,  2.94s/it]
 88%|████████▊ | 22211/25166 [18:24:53<2:13:17,  2.71s/it]
 88%|████████▊ | 22212/25166 [18:24:56<2:17:03,  2.78s/it]
 88%|████████▊ | 22213/25166 [18:25:00<2:39:19,  3.24s/it]
 88%|████████▊ | 22214/25166 [18:25:02<2:21:16,  2.87s/it]
 88%|████████▊ | 22215/25166 [18:25:04<2:05:46,  2.56s/it]
 88%|████████▊ | 22216/25166 [18:25:06<2:03:07,  2.50s/it]
 88%|████████▊ | 22217/25166 [18:25:09<2:10:51,  2.66s/it]
 88%|████████▊ | 22218/25166 [18:25:14<2:32:17,  3.10s/it]
 88%|████████▊ | 22219/25166 [18:25:17<2:36:39,  3.19s/it]
 88%|████████▊ | 22220/25166 [18:25:20<2:32:00,  3.10s/it]
 88%|████████▊ | 22221/25166 [18:25:22<2:19:29,  2.84s/it]
 88%|████████▊ | 22222/25166 [18:25:24<2:12:40,  2.70s/it]
 88%|████████▊ | 22223/25166 [18:25:27<2:11:20,  2.68s/it]
 88%|████████▊ | 22224/25166 [18:25:31<2:29:06,  3.04s/it]
 88%|████████▊ | 22225/25166 [18:25:35<2:42:29,  3.31s/it]
 88%|████████▊ | 22226/25166 [18:25:44<4:01:18,  4.92s/it]
 88%|████████▊ | 22227/25166 [18:25:48<3:58:25,  4.87s/it]
 88%|████████▊ | 22228/25166 [18:25:51<3:24:55,  4.18s/it]
 88%|████████▊ | 22229/25166 [18:25:53<2:47:20,  3.42s/it]
 88%|████████▊ | 22230/25166 [18:25:54<2:24:45,  2.96s/it]
 88%|████████▊ | 22231/25166 [18:25:57<2:12:53,  2.72s/it]
 88%|████████▊ | 22232/25166 [18:25:59<2:12:28,  2.71s/it]
 88%|████████▊ | 22233/25166 [18:26:03<2:20:54,  2.88s/it]
 88%|████████▊ | 22234/25166 [18:26:04<2:05:51,  2.58s/it]
 88%|████████▊ | 22235/25166 [18:26:07<1:59:49,  2.45s/it]
 88%|████████▊ | 22236/25166 [18:26:10<2:14:51,  2.76s/it]
 88%|████████▊ | 22237/25166 [18:26:14<2:30:49,  3.09s/it]
 88%|████████▊ | 22238/25166 [18:26:16<2:23:24,  2.94s/it]
 88%|████████▊ | 22239/25166 [18:26:19<2:22:52,  2.93s/it]
 88%|████████▊ | 22240/25166 [18:26:21<2:05:50,  2.58s/it]
 88%|████████▊ | 22241/25166 [18:26:23<2:01:51,  2.50s/it]
 88%|████████▊ | 22242/25166 [18:26:27<2:18:01,  2.83s/it]
 88%|████████▊ | 22243/25166 [18:26:29<2:09:05,  2.65s/it]
 88%|████████▊ | 22244/25166 [18:26:32<2:07:41,  2.62s/it]
 88%|████████▊ | 22245/25166 [18:26:34<1:57:40,  2.42s/it]
 88%|████████▊ | 22246/25166 [18:26:37<2:06:22,  2.60s/it]
 88%|████████▊ | 22247/25166 [18:26:41<2:33:59,  3.17s/it]
 88%|████████▊ | 22248/25166 [18:26:44<2:28:21,  3.05s/it]
 88%|████████▊ | 22249/25166 [18:26:46<2:18:47,  2.85s/it]
 88%|████████▊ | 22250/25166 [18:26:49<2:13:19,  2.74s/it]
 88%|████████▊ | 22251/25166 [18:26:52<2:21:36,  2.91s/it]
 88%|████████▊ | 22252/25166 [18:26:55<2:14:02,  2.76s/it]
 88%|████████▊ | 22253/25166 [18:27:02<3:14:55,  4.02s/it]
 88%|████████▊ | 22254/25166 [18:27:05<3:12:07,  3.96s/it]
 88%|████████▊ | 22255/25166 [18:27:08<2:44:07,  3.38s/it]
 88%|████████▊ | 22256/25166 [18:27:10<2:34:55,  3.19s/it]
 88%|████████▊ | 22257/25166 [18:27:12<2:14:06,  2.77s/it]
 88%|████████▊ | 22258/25166 [18:27:15<2:17:37,  2.84s/it]
 88%|████████▊ | 22259/25166 [18:27:19<2:28:13,  3.06s/it]
 88%|████████▊ | 22260/25166 [18:27:23<2:54:35,  3.60s/it]
 88%|████████▊ | 22261/25166 [18:27:26<2:36:26,  3.23s/it]
 88%|████████▊ | 22262/25166 [18:27:28<2:18:03,  2.85s/it]
 88%|████████▊ | 22263/25166 [18:27:30<2:05:13,  2.59s/it]
 88%|████████▊ | 22264/25166 [18:27:34<2:23:00,  2.96s/it]
 88%|████████▊ | 22265/25166 [18:27:37<2:26:53,  3.04s/it]
 88%|████████▊ | 22266/25166 [18:27:42<2:56:25,  3.65s/it]
 88%|████████▊ | 22267/25166 [18:27:46<2:59:03,  3.71s/it]
 88%|████████▊ | 22268/25166 [18:27:49<2:55:22,  3.63s/it]
 88%|████████▊ | 22269/25166 [18:27:52<2:40:21,  3.32s/it]
 88%|████████▊ | 22270/25166 [18:27:55<2:39:43,  3.31s/it]
 88%|████████▊ | 22271/25166 [18:27:58<2:32:55,  3.17s/it]
 89%|████████▊ | 22272/25166 [18:28:01<2:25:15,  3.01s/it]
 89%|████████▊ | 22273/25166 [18:28:04<2:32:42,  3.17s/it]
 89%|████████▊ | 22274/25166 [18:28:06<2:18:25,  2.87s/it]
 89%|████████▊ | 22275/25166 [18:28:09<2:13:45,  2.78s/it]
 89%|████████▊ | 22276/25166 [18:28:11<2:09:25,  2.69s/it]
 89%|████████▊ | 22277/25166 [18:28:13<1:56:39,  2.42s/it]
 89%|████████▊ | 22278/25166 [18:28:17<2:22:34,  2.96s/it]
 89%|████████▊ | 22279/25166 [18:28:21<2:32:01,  3.16s/it]
 89%|████████▊ | 22280/25166 [18:28:25<2:46:42,  3.47s/it]
 89%|████████▊ | 22281/25166 [18:28:28<2:36:28,  3.25s/it]
 89%|████████▊ | 22282/25166 [18:28:31<2:33:29,  3.19s/it]
 89%|████████▊ | 22283/25166 [18:28:34<2:24:21,  3.00s/it]
 89%|████████▊ | 22284/25166 [18:28:37<2:32:20,  3.17s/it]
 89%|████████▊ | 22285/25166 [18:28:41<2:38:18,  3.30s/it]
 89%|████████▊ | 22286/25166 [18:28:45<2:56:19,  3.67s/it]
 89%|████████▊ | 22287/25166 [18:28:49<2:55:56,  3.67s/it]
 89%|████████▊ | 22288/25166 [18:28:52<2:48:17,  3.51s/it]
 89%|████████▊ | 22289/25166 [18:28:54<2:19:54,  2.92s/it]
 89%|████████▊ | 22290/25166 [18:28:55<2:01:14,  2.53s/it]
 89%|████████▊ | 22291/25166 [18:28:58<2:05:33,  2.62s/it]
 89%|████████▊ | 22292/25166 [18:29:00<1:54:50,  2.40s/it]
 89%|████████▊ | 22293/25166 [18:29:02<1:56:03,  2.42s/it]
 89%|████████▊ | 22294/25166 [18:29:05<2:04:43,  2.61s/it]
 89%|████████▊ | 22295/25166 [18:29:09<2:15:11,  2.83s/it]
 89%|████████▊ | 22296/25166 [18:29:11<2:07:41,  2.67s/it]
 89%|████████▊ | 22297/25166 [18:29:17<2:50:04,  3.56s/it]
 89%|████████▊ | 22298/25166 [18:29:21<2:56:44,  3.70s/it]
 89%|████████▊ | 22299/25166 [18:29:24<2:58:08,  3.73s/it]
 89%|████████▊ | 22300/25166 [18:29:28<2:49:52,  3.56s/it]
 89%|████████▊ | 22301/25166 [18:29:31<2:43:29,  3.42s/it]
 89%|████████▊ | 22302/25166 [18:29:34<2:34:30,  3.24s/it]
 89%|████████▊ | 22303/25166 [18:29:36<2:17:14,  2.88s/it]
 89%|████████▊ | 22304/25166 [18:29:38<2:09:25,  2.71s/it]
 89%|████████▊ | 22305/25166 [18:29:42<2:24:38,  3.03s/it]
 89%|████████▊ | 22306/25166 [18:29:44<2:11:35,  2.76s/it]
 89%|████████▊ | 22307/25166 [18:29:46<2:03:23,  2.59s/it]
 89%|████████▊ | 22308/25166 [18:29:50<2:27:24,  3.09s/it]
 89%|████████▊ | 22309/25166 [18:29:53<2:19:15,  2.92s/it]
 89%|████████▊ | 22310/25166 [18:29:55<2:13:20,  2.80s/it]
 89%|████████▊ | 22311/25166 [18:29:58<2:18:01,  2.90s/it]
 89%|████████▊ | 22312/25166 [18:30:02<2:20:25,  2.95s/it]
 89%|████████▊ | 22313/25166 [18:30:05<2:23:16,  3.01s/it]
 89%|████████▊ | 22314/25166 [18:30:08<2:25:55,  3.07s/it]
 89%|████████▊ | 22315/25166 [18:30:11<2:21:56,  2.99s/it]
 89%|████████▊ | 22316/25166 [18:30:15<2:34:08,  3.25s/it]
 89%|████████▊ | 22317/25166 [18:30:18<2:30:26,  3.17s/it]
 89%|████████▊ | 22318/25166 [18:30:21<2:39:38,  3.36s/it]
 89%|████████▊ | 22319/25166 [18:30:25<2:41:43,  3.41s/it]
 89%|████████▊ | 22320/25166 [18:30:28<2:38:54,  3.35s/it]
 89%|████████▊ | 22321/25166 [18:30:30<2:16:43,  2.88s/it]
 89%|████████▊ | 22322/25166 [18:30:31<1:56:50,  2.47s/it]
 89%|████████▊ | 22323/25166 [18:30:35<2:10:59,  2.76s/it]
 89%|████████▊ | 22324/25166 [18:30:37<2:01:14,  2.56s/it]
 89%|████████▊ | 22325/25166 [18:30:40<2:03:58,  2.62s/it]
 89%|████████▊ | 22326/25166 [18:30:43<2:13:57,  2.83s/it]
 89%|████████▊ | 22327/25166 [18:30:45<2:05:17,  2.65s/it]
 89%|████████▊ | 22328/25166 [18:30:47<1:54:18,  2.42s/it]
 89%|████████▊ | 22329/25166 [18:30:49<1:50:35,  2.34s/it]
 89%|████████▊ | 22330/25166 [18:30:55<2:41:07,  3.41s/it]
 89%|████████▊ | 22331/25166 [18:31:01<3:10:38,  4.03s/it]
 89%|████████▊ | 22332/25166 [18:31:04<3:04:02,  3.90s/it]
 89%|████████▊ | 22333/25166 [18:31:07<2:53:08,  3.67s/it]
 89%|████████▊ | 22334/25166 [18:31:11<2:47:56,  3.56s/it]
 89%|████████▉ | 22335/25166 [18:31:14<2:51:01,  3.62s/it]
 89%|████████▉ | 22336/25166 [18:31:17<2:30:26,  3.19s/it]
 89%|████████▉ | 22337/25166 [18:31:18<2:11:55,  2.80s/it]
 89%|████████▉ | 22338/25166 [18:31:24<2:49:54,  3.60s/it]
 89%|████████▉ | 22339/25166 [18:31:29<3:11:07,  4.06s/it]
 89%|████████▉ | 22340/25166 [18:31:32<2:48:00,  3.57s/it]
 89%|████████▉ | 22341/25166 [18:31:36<3:02:48,  3.88s/it]
 89%|████████▉ | 22342/25166 [18:31:38<2:32:17,  3.24s/it]
 89%|████████▉ | 22343/25166 [18:31:40<2:23:02,  3.04s/it]
 89%|████████▉ | 22344/25166 [18:31:43<2:17:20,  2.92s/it]
 89%|████████▉ | 22345/25166 [18:31:45<2:09:09,  2.75s/it]
 89%|████████▉ | 22346/25166 [18:31:49<2:17:17,  2.92s/it]
 89%|████████▉ | 22347/25166 [18:31:51<2:07:39,  2.72s/it]
 89%|████████▉ | 22348/25166 [18:31:53<2:03:13,  2.62s/it]
 89%|████████▉ | 22349/25166 [18:31:56<1:59:12,  2.54s/it]
 89%|████████▉ | 22350/25166 [18:31:59<2:13:14,  2.84s/it]
 89%|████████▉ | 22351/25166 [18:32:03<2:29:10,  3.18s/it]
 89%|████████▉ | 22352/25166 [18:32:05<2:05:30,  2.68s/it]
 89%|████████▉ | 22353/25166 [18:32:07<2:06:01,  2.69s/it]
 89%|████████▉ | 22354/25166 [18:32:11<2:19:54,  2.99s/it]
 89%|████████▉ | 22355/25166 [18:32:14<2:12:54,  2.84s/it]
 89%|████████▉ | 22356/25166 [18:32:18<2:40:06,  3.42s/it]
 89%|████████▉ | 22357/25166 [18:32:21<2:27:13,  3.14s/it]
 89%|████████▉ | 22358/25166 [18:32:24<2:20:53,  3.01s/it]
 89%|████████▉ | 22359/25166 [18:32:28<2:42:45,  3.48s/it]
 89%|████████▉ | 22360/25166 [18:32:31<2:33:52,  3.29s/it]
 89%|████████▉ | 22361/25166 [18:32:36<3:00:22,  3.86s/it]
 89%|████████▉ | 22362/25166 [18:32:39<2:41:37,  3.46s/it]
 89%|████████▉ | 22363/25166 [18:32:42<2:32:16,  3.26s/it]
 89%|████████▉ | 22364/25166 [18:32:44<2:19:28,  2.99s/it]
 89%|████████▉ | 22365/25166 [18:32:47<2:21:24,  3.03s/it]
 89%|████████▉ | 22366/25166 [18:32:49<2:00:13,  2.58s/it]
 89%|████████▉ | 22367/25166 [18:32:50<1:44:41,  2.24s/it]
 89%|████████▉ | 22368/25166 [18:32:52<1:39:57,  2.14s/it]
 89%|████████▉ | 22369/25166 [18:32:55<1:59:25,  2.56s/it]
 89%|████████▉ | 22370/25166 [18:32:59<2:07:19,  2.73s/it]
 89%|████████▉ | 22371/25166 [18:33:02<2:12:27,  2.84s/it]
 89%|████████▉ | 22372/25166 [18:33:03<1:54:39,  2.46s/it]
 89%|████████▉ | 22373/25166 [18:33:07<2:13:31,  2.87s/it]
 89%|████████▉ | 22374/25166 [18:33:10<2:16:27,  2.93s/it]
 89%|████████▉ | 22375/25166 [18:33:12<2:06:55,  2.73s/it]
 89%|████████▉ | 22376/25166 [18:33:15<2:07:15,  2.74s/it]
 89%|████████▉ | 22377/25166 [18:33:17<1:50:44,  2.38s/it]
 89%|████████▉ | 22378/25166 [18:33:19<1:52:10,  2.41s/it]
 89%|████████▉ | 22379/25166 [18:33:23<2:06:50,  2.73s/it]
 89%|████████▉ | 22380/25166 [18:33:29<2:56:00,  3.79s/it]
 89%|████████▉ | 22381/25166 [18:33:34<3:07:17,  4.04s/it]
 89%|████████▉ | 22382/25166 [18:33:36<2:46:29,  3.59s/it]
 89%|████████▉ | 22383/25166 [18:33:38<2:23:15,  3.09s/it]
 89%|████████▉ | 22384/25166 [18:33:40<2:10:24,  2.81s/it]
 89%|████████▉ | 22385/25166 [18:33:42<1:53:06,  2.44s/it]
 89%|████████▉ | 22386/25166 [18:33:44<1:54:56,  2.48s/it]
