Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.
Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
 93%|█████████▎| 9948/10708 [7:49:59<29:44,  2.35s/it]
 93%|█████████▎| 9949/10708 [7:50:01<29:00,  2.29s/it]
 93%|█████████▎| 9950/10708 [7:50:02<26:04,  2.06s/it]
 93%|█████████▎| 9951/10708 [7:50:06<31:27,  2.49s/it]
 93%|█████████▎| 9952/10708 [7:50:08<30:59,  2.46s/it]
 93%|█████████▎| 9953/10708 [7:50:11<31:14,  2.48s/it]
 93%|█████████▎| 9954/10708 [7:50:13<32:08,  2.56s/it]
 93%|█████████▎| 9955/10708 [7:50:15<28:35,  2.28s/it]
 93%|█████████▎| 9956/10708 [7:50:18<32:28,  2.59s/it]
 93%|█████████▎| 9957/10708 [7:50:20<28:50,  2.30s/it]
 93%|█████████▎| 9958/10708 [7:50:25<36:58,  2.96s/it]
 93%|█████████▎| 9959/10708 [7:50:27<36:42,  2.94s/it]
 93%|█████████▎| 9960/10708 [7:50:31<37:51,  3.04s/it]
 93%|█████████▎| 9961/10708 [7:50:33<35:10,  2.83s/it]
 93%|█████████▎| 9962/10708 [7:50:35<32:25,  2.61s/it]
 93%|█████████▎| 9963/10708 [7:50:39<37:12,  3.00s/it]
 93%|█████████▎| 9964/10708 [7:50:41<34:09,  2.75s/it]
 93%|█████████▎| 9965/10708 [7:50:43<30:39,  2.48s/it]
 93%|█████████▎| 9966/10708 [7:50:45<29:07,  2.36s/it]
 93%|█████████▎| 9967/10708 [7:50:50<39:03,  3.16s/it]
 93%|█████████▎| 9968/10708 [7:50:53<37:01,  3.00s/it]
 93%|█████████▎| 9969/10708 [7:50:56<36:41,  2.98s/it]
 93%|█████████▎| 9970/10708 [7:50:58<32:54,  2.68s/it]
 93%|█████████▎| 9971/10708 [7:51:00<30:38,  2.49s/it]
 93%|█████████▎| 9972/10708 [7:51:03<31:40,  2.58s/it]
 93%|█████████▎| 9973/10708 [7:51:07<37:14,  3.04s/it]
 93%|█████████▎| 9974/10708 [7:51:10<38:48,  3.17s/it]
 93%|█████████▎| 9975/10708 [7:51:12<32:30,  2.66s/it]
 93%|█████████▎| 9976/10708 [7:51:18<44:24,  3.64s/it]
 93%|█████████▎| 9977/10708 [7:51:19<37:23,  3.07s/it]
 93%|█████████▎| 9978/10708 [7:51:23<39:42,  3.26s/it]
 93%|█████████▎| 9979/10708 [7:51:27<42:57,  3.54s/it]
 93%|█████████▎| 9980/10708 [7:51:30<38:56,  3.21s/it]
 93%|█████████▎| 9981/10708 [7:51:32<36:51,  3.04s/it]
 93%|█████████▎| 9982/10708 [7:51:35<37:21,  3.09s/it]
 93%|█████████▎| 9983/10708 [7:51:38<35:18,  2.92s/it]
 93%|█████████▎| 9984/10708 [7:51:42<37:48,  3.13s/it]
 93%|█████████▎| 9985/10708 [7:51:45<37:07,  3.08s/it]
 93%|█████████▎| 9986/10708 [7:51:49<43:39,  3.63s/it]
 93%|█████████▎| 9987/10708 [7:51:55<51:43,  4.30s/it]
 93%|█████████▎| 9988/10708 [7:51:57<42:16,  3.52s/it]
 93%|█████████▎| 9989/10708 [7:52:00<40:46,  3.40s/it]
 93%|█████████▎| 9990/10708 [7:52:04<41:07,  3.44s/it]
 93%|█████████▎| 9991/10708 [7:52:06<38:12,  3.20s/it]
 93%|█████████▎| 9992/10708 [7:52:08<32:05,  2.69s/it]
 93%|█████████▎| 9993/10708 [7:52:10<29:48,  2.50s/it]
 93%|█████████▎| 9994/10708 [7:52:16<41:23,  3.48s/it]
 93%|█████████▎| 9995/10708 [7:52:18<36:31,  3.07s/it]
 93%|█████████▎| 9996/10708 [7:52:20<32:46,  2.76s/it]
 93%|█████████▎| 9997/10708 [7:52:22<30:40,  2.59s/it]
 93%|█████████▎| 9998/10708 [7:52:30<48:58,  4.14s/it]
 93%|█████████▎| 9999/10708 [7:52:32<41:51,  3.54s/it]
 93%|█████████▎| 10000/10708 [7:52:37<45:45,  3.88s/it]
                                                       

 93%|█████████▎| 10000/10708 [7:52:37<45:45,  3.88s/it]
 93%|█████████▎| 10001/10708 [7:52:40<43:00,  3.65s/it]
 93%|█████████▎| 10002/10708 [7:52:43<41:02,  3.49s/it]
 93%|█████████▎| 10003/10708 [7:52:46<39:25,  3.36s/it]
 93%|█████████▎| 10004/10708 [7:52:47<33:19,  2.84s/it]
 93%|█████████▎| 10005/10708 [7:52:52<37:56,  3.24s/it]
 93%|█████████▎| 10006/10708 [7:52:54<34:43,  2.97s/it]
 93%|█████████▎| 10007/10708 [7:52:56<31:55,  2.73s/it]
 93%|█████████▎| 10008/10708 [7:53:00<34:05,  2.92s/it]
 93%|█████████▎| 10009/10708 [7:53:02<33:37,  2.89s/it]
 93%|█████████▎| 10010/10708 [7:53:04<30:57,  2.66s/it]
 93%|█████████▎| 10011/10708 [7:53:07<29:48,  2.57s/it]
 94%|█████████▎| 10012/10708 [7:53:09<29:27,  2.54s/it]
 94%|█████████▎| 10013/10708 [7:53:12<30:37,  2.64s/it]
 94%|█████████▎| 10014/10708 [7:53:15<32:40,  2.82s/it]
 94%|█████████▎| 10015/10708 [7:53:17<27:48,  2.41s/it]
 94%|█████████▎| 10016/10708 [7:53:19<27:54,  2.42s/it]
 94%|█████████▎| 10017/10708 [7:53:21<24:43,  2.15s/it]
 94%|█████████▎| 10018/10708 [7:53:24<26:58,  2.35s/it]
 94%|█████████▎| 10019/10708 [7:53:26<25:26,  2.22s/it]
 94%|█████████▎| 10020/10708 [7:53:30<33:01,  2.88s/it]
 94%|█████████▎| 10021/10708 [7:53:33<32:38,  2.85s/it]
 94%|█████████▎| 10022/10708 [7:53:34<27:27,  2.40s/it]
 94%|█████████▎| 10023/10708 [7:53:36<25:29,  2.23s/it]
 94%|█████████▎| 10024/10708 [7:53:38<25:28,  2.23s/it]
 94%|█████████▎| 10025/10708 [7:53:40<24:03,  2.11s/it]
 94%|█████████▎| 10026/10708 [7:53:43<27:44,  2.44s/it]
 94%|█████████▎| 10027/10708 [7:53:45<25:45,  2.27s/it]
 94%|█████████▎| 10028/10708 [7:53:48<27:12,  2.40s/it]
 94%|█████████▎| 10029/10708 [7:53:49<24:45,  2.19s/it]
 94%|█████████▎| 10030/10708 [7:53:52<24:50,  2.20s/it]
 94%|█████████▎| 10031/10708 [7:53:53<23:20,  2.07s/it]
 94%|█████████▎| 10032/10708 [7:53:56<23:37,  2.10s/it]
 94%|█████████▎| 10033/10708 [7:53:58<22:47,  2.03s/it]
 94%|█████████▎| 10034/10708 [7:54:01<27:39,  2.46s/it]
 94%|█████████▎| 10035/10708 [7:54:03<26:07,  2.33s/it]
 94%|█████████▎| 10036/10708 [7:54:05<26:37,  2.38s/it]
 94%|█████████▎| 10037/10708 [7:54:09<28:47,  2.58s/it]
 94%|█████████▎| 10038/10708 [7:54:11<29:06,  2.61s/it]
 94%|█████████▍| 10039/10708 [7:54:13<25:00,  2.24s/it]
 94%|█████████▍| 10040/10708 [7:54:17<33:16,  2.99s/it]
 94%|█████████▍| 10041/10708 [7:54:19<30:13,  2.72s/it]
 94%|█████████▍| 10042/10708 [7:54:23<34:30,  3.11s/it]
 94%|█████████▍| 10043/10708 [7:54:27<35:40,  3.22s/it]
 94%|█████████▍| 10044/10708 [7:54:31<39:09,  3.54s/it]
 94%|█████████▍| 10045/10708 [7:54:33<34:13,  3.10s/it]
 94%|█████████▍| 10046/10708 [7:54:35<30:14,  2.74s/it]
 94%|█████████▍| 10047/10708 [7:54:38<28:51,  2.62s/it]
 94%|█████████▍| 10048/10708 [7:54:42<34:01,  3.09s/it]
 94%|█████████▍| 10049/10708 [7:54:45<34:55,  3.18s/it]
 94%|█████████▍| 10050/10708 [7:54:51<43:13,  3.94s/it]
 94%|█████████▍| 10051/10708 [7:54:54<39:57,  3.65s/it]
 94%|█████████▍| 10052/10708 [7:54:55<32:26,  2.97s/it]
 94%|█████████▍| 10053/10708 [7:54:57<29:34,  2.71s/it]
 94%|█████████▍| 10054/10708 [7:55:00<30:22,  2.79s/it]
 94%|█████████▍| 10055/10708 [7:55:03<31:25,  2.89s/it]
 94%|█████████▍| 10056/10708 [7:55:05<27:16,  2.51s/it]
 94%|█████████▍| 10057/10708 [7:55:06<23:54,  2.20s/it]
 94%|█████████▍| 10058/10708 [7:55:09<25:54,  2.39s/it]
 94%|█████████▍| 10059/10708 [7:55:12<26:37,  2.46s/it]
 94%|█████████▍| 10060/10708 [7:55:14<24:32,  2.27s/it]
 94%|█████████▍| 10061/10708 [7:55:20<38:39,  3.59s/it]
 94%|█████████▍| 10062/10708 [7:55:22<33:01,  3.07s/it]
 94%|█████████▍| 10063/10708 [7:55:25<30:43,  2.86s/it]
 94%|█████████▍| 10064/10708 [7:55:27<29:03,  2.71s/it]
 94%|█████████▍| 10065/10708 [7:55:29<27:26,  2.56s/it]
 94%|█████████▍| 10066/10708 [7:55:36<39:52,  3.73s/it]
 94%|█████████▍| 10067/10708 [7:55:38<34:47,  3.26s/it]
 94%|█████████▍| 10068/10708 [7:55:39<28:41,  2.69s/it]
 94%|█████████▍| 10069/10708 [7:55:43<31:17,  2.94s/it]
 94%|█████████▍| 10070/10708 [7:55:45<27:43,  2.61s/it]
 94%|█████████▍| 10071/10708 [7:55:47<28:09,  2.65s/it]
 94%|█████████▍| 10072/10708 [7:55:49<24:37,  2.32s/it]
 94%|█████████▍| 10073/10708 [7:55:52<27:05,  2.56s/it]
 94%|█████████▍| 10074/10708 [7:55:54<26:56,  2.55s/it]
 94%|█████████▍| 10075/10708 [7:55:56<22:59,  2.18s/it]
 94%|█████████▍| 10076/10708 [7:55:58<23:42,  2.25s/it]
 94%|█████████▍| 10077/10708 [7:56:01<23:52,  2.27s/it]
 94%|█████████▍| 10078/10708 [7:56:03<22:59,  2.19s/it]
 94%|█████████▍| 10079/10708 [7:56:05<23:40,  2.26s/it]
 94%|█████████▍| 10080/10708 [7:56:07<21:35,  2.06s/it]
 94%|█████████▍| 10081/10708 [7:56:11<29:32,  2.83s/it]
 94%|█████████▍| 10082/10708 [7:56:15<31:57,  3.06s/it]
 94%|█████████▍| 10083/10708 [7:56:18<31:46,  3.05s/it]
 94%|█████████▍| 10084/10708 [7:56:22<34:40,  3.33s/it]
 94%|█████████▍| 10085/10708 [7:56:24<29:35,  2.85s/it]
 94%|█████████▍| 10086/10708 [7:56:26<27:10,  2.62s/it]
 94%|█████████▍| 10087/10708 [7:56:27<24:10,  2.34s/it]
 94%|█████████▍| 10088/10708 [7:56:30<25:21,  2.45s/it]
 94%|█████████▍| 10089/10708 [7:56:32<25:10,  2.44s/it]
 94%|█████████▍| 10090/10708 [7:56:35<24:04,  2.34s/it]
 94%|█████████▍| 10091/10708 [7:56:37<24:25,  2.38s/it]
 94%|█████████▍| 10092/10708 [7:56:39<21:57,  2.14s/it]
 94%|█████████▍| 10093/10708 [7:56:41<22:18,  2.18s/it]
 94%|█████████▍| 10094/10708 [7:56:44<25:32,  2.50s/it]
 94%|█████████▍| 10095/10708 [7:56:46<24:25,  2.39s/it]
 94%|█████████▍| 10096/10708 [7:56:48<21:54,  2.15s/it]
 94%|█████████▍| 10097/10708 [7:56:49<20:28,  2.01s/it]
 94%|█████████▍| 10098/10708 [7:56:52<21:23,  2.10s/it]
 94%|█████████▍| 10099/10708 [7:56:54<21:13,  2.09s/it]
 94%|█████████▍| 10100/10708 [7:56:56<22:13,  2.19s/it]
 94%|█████████▍| 10101/10708 [7:57:01<30:11,  2.98s/it]
 94%|█████████▍| 10102/10708 [7:57:04<30:21,  3.01s/it]
 94%|█████████▍| 10103/10708 [7:57:06<28:02,  2.78s/it]
 94%|█████████▍| 10104/10708 [7:57:09<27:23,  2.72s/it]
 94%|█████████▍| 10105/10708 [7:57:13<30:49,  3.07s/it]
 94%|█████████▍| 10106/10708 [7:57:15<28:26,  2.83s/it]
 94%|█████████▍| 10107/10708 [7:57:17<25:38,  2.56s/it]
 94%|█████████▍| 10108/10708 [7:57:20<25:05,  2.51s/it]
 94%|█████████▍| 10109/10708 [7:57:23<26:32,  2.66s/it]
 94%|█████████▍| 10110/10708 [7:57:25<24:36,  2.47s/it]
 94%|█████████▍| 10111/10708 [7:57:28<27:48,  2.80s/it]
 94%|█████████▍| 10112/10708 [7:57:30<25:52,  2.60s/it]
 94%|█████████▍| 10113/10708 [7:57:33<25:22,  2.56s/it]
 94%|█████████▍| 10114/10708 [7:57:37<30:24,  3.07s/it]
 94%|█████████▍| 10115/10708 [7:57:39<28:23,  2.87s/it]
 94%|█████████▍| 10116/10708 [7:57:44<32:26,  3.29s/it]
 94%|█████████▍| 10117/10708 [7:57:46<30:02,  3.05s/it]
 94%|█████████▍| 10118/10708 [7:57:48<25:17,  2.57s/it]
 94%|█████████▍| 10119/10708 [7:57:54<36:22,  3.71s/it]
 95%|█████████▍| 10120/10708 [7:57:57<33:56,  3.46s/it]
 95%|█████████▍| 10121/10708 [7:57:59<29:50,  3.05s/it]
 95%|█████████▍| 10122/10708 [7:58:03<31:55,  3.27s/it]
 95%|█████████▍| 10123/10708 [7:58:08<38:34,  3.96s/it]
 95%|█████████▍| 10124/10708 [7:58:11<34:23,  3.53s/it]
 95%|█████████▍| 10125/10708 [7:58:12<28:48,  2.97s/it]
 95%|█████████▍| 10126/10708 [7:58:16<31:33,  3.25s/it]
 95%|█████████▍| 10127/10708 [7:58:19<28:13,  2.92s/it]
 95%|█████████▍| 10128/10708 [7:58:20<24:25,  2.53s/it]
 95%|█████████▍| 10129/10708 [7:58:23<25:04,  2.60s/it]
 95%|█████████▍| 10130/10708 [7:58:25<24:13,  2.52s/it]
 95%|█████████▍| 10131/10708 [7:58:27<21:38,  2.25s/it]
 95%|█████████▍| 10132/10708 [7:58:28<19:03,  1.99s/it]
 95%|█████████▍| 10133/10708 [7:58:30<17:13,  1.80s/it]
 95%|█████████▍| 10134/10708 [7:58:31<16:13,  1.70s/it]
 95%|█████████▍| 10135/10708 [7:58:33<16:50,  1.76s/it]
 95%|█████████▍| 10136/10708 [7:58:36<20:00,  2.10s/it]
 95%|█████████▍| 10137/10708 [7:58:38<21:18,  2.24s/it]
 95%|█████████▍| 10138/10708 [7:58:41<21:21,  2.25s/it]
 95%|█████████▍| 10139/10708 [7:58:43<20:38,  2.18s/it]
 95%|█████████▍| 10140/10708 [7:58:44<18:25,  1.95s/it]
 95%|█████████▍| 10141/10708 [7:58:46<17:10,  1.82s/it]
 95%|█████████▍| 10142/10708 [7:58:50<23:35,  2.50s/it]
 95%|█████████▍| 10143/10708 [7:58:52<22:00,  2.34s/it]
 95%|█████████▍| 10144/10708 [7:58:53<20:26,  2.18s/it]
 95%|█████████▍| 10145/10708 [7:58:56<20:40,  2.20s/it]
 95%|█████████▍| 10146/10708 [7:59:00<25:37,  2.73s/it]
 95%|█████████▍| 10147/10708 [7:59:02<24:03,  2.57s/it]
 95%|█████████▍| 10148/10708 [7:59:03<21:06,  2.26s/it]
 95%|█████████▍| 10149/10708 [7:59:09<30:33,  3.28s/it]
 95%|█████████▍| 10150/10708 [7:59:11<25:59,  2.80s/it]
 95%|█████████▍| 10151/10708 [7:59:12<22:12,  2.39s/it]
 95%|█████████▍| 10152/10708 [7:59:14<20:36,  2.22s/it]
 95%|█████████▍| 10153/10708 [7:59:17<21:52,  2.37s/it]
 95%|█████████▍| 10154/10708 [7:59:20<24:29,  2.65s/it]
 95%|█████████▍| 10155/10708 [7:59:24<27:55,  3.03s/it]
 95%|█████████▍| 10156/10708 [7:59:25<23:40,  2.57s/it]
 95%|█████████▍| 10157/10708 [7:59:27<21:05,  2.30s/it]
 95%|█████████▍| 10158/10708 [7:59:29<20:26,  2.23s/it]
 95%|█████████▍| 10159/10708 [7:59:31<19:07,  2.09s/it]
 95%|█████████▍| 10160/10708 [7:59:35<23:46,  2.60s/it]
 95%|█████████▍| 10161/10708 [7:59:36<21:15,  2.33s/it]
 95%|█████████▍| 10162/10708 [7:59:38<19:57,  2.19s/it]
 95%|█████████▍| 10163/10708 [7:59:43<26:57,  2.97s/it]
 95%|█████████▍| 10164/10708 [7:59:45<24:41,  2.72s/it]
 95%|█████████▍| 10165/10708 [7:59:48<23:22,  2.58s/it]
 95%|█████████▍| 10166/10708 [7:59:50<22:32,  2.49s/it]
 95%|█████████▍| 10167/10708 [7:59:52<20:36,  2.29s/it]
 95%|█████████▍| 10168/10708 [7:59:55<24:08,  2.68s/it]
 95%|█████████▍| 10169/10708 [7:59:58<25:34,  2.85s/it]
 95%|█████████▍| 10170/10708 [8:00:02<27:13,  3.04s/it]
 95%|█████████▍| 10171/10708 [8:00:04<24:25,  2.73s/it]
 95%|█████████▍| 10172/10708 [8:00:06<23:18,  2.61s/it]
 95%|█████████▌| 10173/10708 [8:00:10<25:12,  2.83s/it]
 95%|█████████▌| 10174/10708 [8:00:11<22:37,  2.54s/it]
 95%|█████████▌| 10175/10708 [8:00:14<21:36,  2.43s/it]
 95%|█████████▌| 10176/10708 [8:00:15<19:16,  2.17s/it]
 95%|█████████▌| 10177/10708 [8:00:18<21:43,  2.45s/it]
 95%|█████████▌| 10178/10708 [8:00:21<23:06,  2.62s/it]
 95%|█████████▌| 10179/10708 [8:00:24<22:27,  2.55s/it]
 95%|█████████▌| 10180/10708 [8:00:25<20:12,  2.30s/it]
 95%|█████████▌| 10181/10708 [8:00:27<19:13,  2.19s/it]
 95%|█████████▌| 10182/10708 [8:00:29<17:54,  2.04s/it]
 95%|█████████▌| 10183/10708 [8:00:31<18:45,  2.14s/it]
 95%|█████████▌| 10184/10708 [8:00:34<19:48,  2.27s/it]
 95%|█████████▌| 10185/10708 [8:00:38<23:54,  2.74s/it]
 95%|█████████▌| 10186/10708 [8:00:40<21:26,  2.46s/it]
 95%|█████████▌| 10187/10708 [8:00:42<21:03,  2.42s/it]
 95%|█████████▌| 10188/10708 [8:00:44<20:23,  2.35s/it]
 95%|█████████▌| 10189/10708 [8:00:46<19:09,  2.22s/it]
 95%|█████████▌| 10190/10708 [8:00:49<19:51,  2.30s/it]
 95%|█████████▌| 10191/10708 [8:00:51<19:25,  2.25s/it]
 95%|█████████▌| 10192/10708 [8:01:00<38:05,  4.43s/it]
 95%|█████████▌| 10193/10708 [8:01:02<31:34,  3.68s/it]
 95%|█████████▌| 10194/10708 [8:01:06<31:13,  3.64s/it]
 95%|█████████▌| 10195/10708 [8:01:11<35:20,  4.13s/it]
 95%|█████████▌| 10196/10708 [8:01:16<37:14,  4.36s/it]
 95%|█████████▌| 10197/10708 [8:01:19<33:44,  3.96s/it]
 95%|█████████▌| 10198/10708 [8:01:21<28:11,  3.32s/it]
 95%|█████████▌| 10199/10708 [8:01:25<30:45,  3.63s/it]
 95%|█████████▌| 10200/10708 [8:01:27<25:22,  3.00s/it]
 95%|█████████▌| 10201/10708 [8:01:29<24:23,  2.89s/it]
 95%|█████████▌| 10202/10708 [8:01:33<27:48,  3.30s/it]
 95%|█████████▌| 10203/10708 [8:01:36<25:19,  3.01s/it]
 95%|█████████▌| 10204/10708 [8:01:38<22:32,  2.68s/it]
 95%|█████████▌| 10205/10708 [8:01:40<22:09,  2.64s/it]
 95%|█████████▌| 10206/10708 [8:01:42<19:55,  2.38s/it]
 95%|█████████▌| 10207/10708 [8:01:44<17:57,  2.15s/it]
 95%|█████████▌| 10208/10708 [8:01:46<17:47,  2.13s/it]
 95%|█████████▌| 10209/10708 [8:01:48<17:18,  2.08s/it]
 95%|█████████▌| 10210/10708 [8:01:51<19:47,  2.38s/it]
 95%|█████████▌| 10211/10708 [8:01:55<23:46,  2.87s/it]
 95%|█████████▌| 10212/10708 [8:01:59<26:41,  3.23s/it]
 95%|█████████▌| 10213/10708 [8:02:02<25:50,  3.13s/it]
 95%|█████████▌| 10214/10708 [8:02:07<29:49,  3.62s/it]
 95%|█████████▌| 10215/10708 [8:02:10<29:26,  3.58s/it]
 95%|█████████▌| 10216/10708 [8:02:12<26:00,  3.17s/it]
 95%|█████████▌| 10217/10708 [8:02:14<22:22,  2.73s/it]
 95%|█████████▌| 10218/10708 [8:02:18<24:31,  3.00s/it]
 95%|█████████▌| 10219/10708 [8:02:21<25:09,  3.09s/it]
 95%|█████████▌| 10220/10708 [8:02:23<23:15,  2.86s/it]
 95%|█████████▌| 10221/10708 [8:02:25<20:53,  2.57s/it]
 95%|█████████▌| 10222/10708 [8:02:27<19:14,  2.37s/it]
 95%|█████████▌| 10223/10708 [8:02:29<17:05,  2.11s/it]
 95%|█████████▌| 10224/10708 [8:02:31<16:56,  2.10s/it]
 95%|█████████▌| 10225/10708 [8:02:32<16:01,  1.99s/it]
 95%|█████████▌| 10226/10708 [8:02:34<14:46,  1.84s/it]
 96%|█████████▌| 10227/10708 [8:02:36<15:20,  1.91s/it]
 96%|█████████▌| 10228/10708 [8:02:39<18:21,  2.30s/it]
 96%|█████████▌| 10229/10708 [8:02:44<25:44,  3.22s/it]
 96%|█████████▌| 10230/10708 [8:02:47<24:22,  3.06s/it]
 96%|█████████▌| 10231/10708 [8:02:50<24:23,  3.07s/it]
 96%|█████████▌| 10232/10708 [8:02:52<20:47,  2.62s/it]
 96%|█████████▌| 10233/10708 [8:02:56<25:10,  3.18s/it]
 96%|█████████▌| 10234/10708 [8:02:58<22:18,  2.82s/it]
 96%|█████████▌| 10235/10708 [8:03:00<19:47,  2.51s/it]
 96%|█████████▌| 10236/10708 [8:03:02<17:09,  2.18s/it]
 96%|█████████▌| 10237/10708 [8:03:07<25:32,  3.25s/it]
 96%|█████████▌| 10238/10708 [8:03:09<22:53,  2.92s/it]
 96%|█████████▌| 10239/10708 [8:03:11<20:40,  2.65s/it]
 96%|█████████▌| 10240/10708 [8:03:13<18:07,  2.32s/it]
 96%|█████████▌| 10241/10708 [8:03:16<20:18,  2.61s/it]
 96%|█████████▌| 10242/10708 [8:03:20<22:04,  2.84s/it]
 96%|█████████▌| 10243/10708 [8:03:24<24:48,  3.20s/it]
 96%|█████████▌| 10244/10708 [8:03:26<22:16,  2.88s/it]
 96%|█████████▌| 10245/10708 [8:03:28<21:07,  2.74s/it]
 96%|█████████▌| 10246/10708 [8:03:30<18:08,  2.36s/it]
 96%|█████████▌| 10247/10708 [8:03:33<19:39,  2.56s/it]
 96%|█████████▌| 10248/10708 [8:03:35<20:04,  2.62s/it]
 96%|█████████▌| 10249/10708 [8:03:38<19:18,  2.52s/it]
 96%|█████████▌| 10250/10708 [8:03:42<22:12,  2.91s/it]
 96%|█████████▌| 10251/10708 [8:03:44<21:14,  2.79s/it]
 96%|█████████▌| 10252/10708 [8:03:48<22:44,  2.99s/it]
 96%|█████████▌| 10253/10708 [8:03:50<22:11,  2.93s/it]
 96%|█████████▌| 10254/10708 [8:03:52<20:07,  2.66s/it]
 96%|█████████▌| 10255/10708 [8:03:55<21:07,  2.80s/it]
 96%|█████████▌| 10256/10708 [8:03:57<18:40,  2.48s/it]
 96%|█████████▌| 10257/10708 [8:03:59<16:55,  2.25s/it]
 96%|█████████▌| 10258/10708 [8:04:02<19:21,  2.58s/it]
 96%|█████████▌| 10259/10708 [8:04:05<19:28,  2.60s/it]
 96%|█████████▌| 10260/10708 [8:04:08<20:08,  2.70s/it]
 96%|█████████▌| 10261/10708 [8:04:12<23:12,  3.12s/it]
 96%|█████████▌| 10262/10708 [8:04:16<24:07,  3.25s/it]
 96%|█████████▌| 10263/10708 [8:04:17<20:45,  2.80s/it]
 96%|█████████▌| 10264/10708 [8:04:20<19:47,  2.67s/it]
 96%|█████████▌| 10265/10708 [8:04:23<20:20,  2.76s/it]
 96%|█████████▌| 10266/10708 [8:04:26<20:49,  2.83s/it]
 96%|█████████▌| 10267/10708 [8:04:28<19:30,  2.65s/it]
 96%|█████████▌| 10268/10708 [8:04:29<17:13,  2.35s/it]
 96%|█████████▌| 10269/10708 [8:04:32<16:43,  2.29s/it]
 96%|█████████▌| 10270/10708 [8:04:34<16:06,  2.21s/it]
 96%|█████████▌| 10271/10708 [8:04:36<15:52,  2.18s/it]
 96%|█████████▌| 10272/10708 [8:04:38<15:51,  2.18s/it]
 96%|█████████▌| 10273/10708 [8:04:41<18:48,  2.59s/it]
 96%|█████████▌| 10274/10708 [8:04:44<18:53,  2.61s/it]
 96%|█████████▌| 10275/10708 [8:04:46<17:02,  2.36s/it]
 96%|█████████▌| 10276/10708 [8:04:49<18:14,  2.53s/it]
 96%|█████████▌| 10277/10708 [8:04:52<18:55,  2.63s/it]
 96%|█████████▌| 10278/10708 [8:04:55<20:26,  2.85s/it]
 96%|█████████▌| 10279/10708 [8:04:57<19:08,  2.68s/it]
 96%|█████████▌| 10280/10708 [8:05:00<19:07,  2.68s/it]
 96%|█████████▌| 10281/10708 [8:05:02<16:55,  2.38s/it]
 96%|█████████▌| 10282/10708 [8:05:03<15:02,  2.12s/it]
 96%|█████████▌| 10283/10708 [8:05:05<13:35,  1.92s/it]
 96%|█████████▌| 10284/10708 [8:05:06<12:24,  1.76s/it]
 96%|█████████▌| 10285/10708 [8:05:08<11:50,  1.68s/it]
 96%|█████████▌| 10286/10708 [8:05:10<13:27,  1.91s/it]
 96%|█████████▌| 10287/10708 [8:05:13<16:36,  2.37s/it]
 96%|█████████▌| 10288/10708 [8:05:17<19:50,  2.83s/it]
 96%|█████████▌| 10289/10708 [8:05:19<17:01,  2.44s/it]
 96%|█████████▌| 10290/10708 [8:05:21<16:13,  2.33s/it]
 96%|█████████▌| 10291/10708 [8:05:25<19:41,  2.83s/it]
 96%|█████████▌| 10292/10708 [8:05:27<17:50,  2.57s/it]
 96%|█████████▌| 10293/10708 [8:05:29<15:49,  2.29s/it]
 96%|█████████▌| 10294/10708 [8:05:31<15:30,  2.25s/it]
 96%|█████████▌| 10295/10708 [8:05:33<15:42,  2.28s/it]
 96%|█████████▌| 10296/10708 [8:05:35<14:49,  2.16s/it]
 96%|█████████▌| 10297/10708 [8:05:38<15:36,  2.28s/it]
 96%|█████████▌| 10298/10708 [8:05:39<14:35,  2.14s/it]
 96%|█████████▌| 10299/10708 [8:05:44<19:13,  2.82s/it]
 96%|█████████▌| 10300/10708 [8:05:46<17:36,  2.59s/it]
 96%|█████████▌| 10301/10708 [8:05:50<21:36,  3.19s/it]
 96%|█████████▌| 10302/10708 [8:05:53<20:32,  3.03s/it]
 96%|█████████▌| 10303/10708 [8:05:55<17:23,  2.58s/it]
 96%|█████████▌| 10304/10708 [8:05:56<14:52,  2.21s/it]
 96%|█████████▌| 10305/10708 [8:06:07<31:47,  4.73s/it]
 96%|█████████▌| 10306/10708 [8:06:09<26:30,  3.96s/it]
 96%|█████████▋| 10307/10708 [8:06:11<24:08,  3.61s/it]
 96%|█████████▋| 10308/10708 [8:06:13<20:44,  3.11s/it]
 96%|█████████▋| 10309/10708 [8:06:19<24:53,  3.74s/it]
 96%|█████████▋| 10310/10708 [8:06:22<23:23,  3.53s/it]
 96%|█████████▋| 10311/10708 [8:06:25<23:46,  3.59s/it]
 96%|█████████▋| 10312/10708 [8:06:29<22:54,  3.47s/it]
 96%|█████████▋| 10313/10708 [8:06:31<21:13,  3.22s/it]
 96%|█████████▋| 10314/10708 [8:06:34<20:36,  3.14s/it]
